timestamp,loginPageLoadMs,loginPageLoadSeconds,loginProcessMs,loginProcessSeconds,dashboardLoadMs,dashboardLoadSeconds,totalMs,totalSeconds
2025-07-14T07:40:00+01:00,2523,2.52,215751,215.75,10872,10.87,229787,229.79
2025-07-14T07:59:15+01:00,2596,2.60,4475,4.48,10190,10.19,17812,17.81
2025-07-14T08:28:56+01:00,4228,4.23,5048,5.05,25090,25.09,35050,35.05
2025-07-14T08:45:47+01:00,2305,2.30,6006,6.01,9026,9.03,18231,18.23
2025-07-14T09:35:36+01:00,18850,18.85,17700,17.70,616417,616.42,653694,653.69
2025-07-14T09:54:30+01:00,9758,9.76,23795,23.79,2215,2.21,36348,36.35
2025-07-14T10:24:41+01:00,7232,7.23,41678,41.68,1455,1.45,51056,51.06
2025-07-14T10:49:12+01:00,4525,4.53,6375,6.37,12460,12.46,24025,24.03
2025-07-14T11:00:52+01:00,9514,9.51,58977,58.98,4225,4.23,73382,73.38
2025-07-14T11:32:06+01:00,9085,9.08,74082,74.08,6343,6.34,90074,90.07
2025-07-14T11:53:12+01:00,8615,8.62,31419,31.42,2938,2.94,43640,43.64
2025-07-14T12:15:45+01:00,8467,8.47,58899,58.90,3666,3.67,71641,71.64
2025-07-14T12:32:55+01:00,15304,15.30,48420,48.42,7264,7.26,71559,71.56
2025-07-14T12:47:02+01:00,15606,15.61,19157,19.16,10153,10.15,45503,45.50
2025-07-14T12:56:28+01:00,13277,13.28,72811,72.81,4994,4.99,91698,91.70
2025-07-14T14:24:21+01:00,22255,22.26,133897,133.90,15947,15.95,172753,172.75
2025-07-14T14:55:04+01:00,19150,19.15,107526,107.53,9786,9.79,137048,137.05
2025-07-14T15:45:06+01:00,18046,18.05,120535,120.54,5608,5.61,144764,144.76
2025-07-14T15:58:01+01:00,7907,7.91,50748,50.75,3255,3.25,62532,62.53
2025-07-14T16:35:01+01:00,10084,10.08,53129,53.13,680070,680.07,743884,743.88
2025-07-14T16:44:23+01:00,6820,6.82,10181,10.18,11896,11.90,29578,29.58
2025-07-14T16:57:13+01:00,5516,5.52,24030,24.03,9010,9.01,39195,39.19
2025-07-14T17:26:08+01:00,3100,3.10,6062,6.06,10531,10.53,20279,20.28
2025-07-14T17:50:46+01:00,2629,2.63,5021,5.02,10596,10.60,19083,19.08
2025-07-14T18:16:32+01:00,6397,6.40,9126,9.13,10261,10.26,26401,26.40
2025-07-14T18:39:49+01:00,3313,3.31,7623,7.62,11763,11.76,23272,23.27
2025-07-14T18:52:03+01:00,3054,3.05,8423,8.42,10243,10.24,22350,22.35
2025-07-14T19:24:52+01:00,2310,2.31,5547,5.55,11326,11.33,19887,19.89
2025-07-14T19:53:48+01:00,4772,4.77,9770,9.77,11579,11.58,26705,26.71
2025-07-14T20:13:44+01:00,3881,3.88,6496,6.50,12870,12.87,23844,23.84
2025-07-14T20:30:58+01:00,2534,2.53,8028,8.03,14540,14.54,25720,25.72
2025-07-14T20:45:30+01:00,5670,5.67,7836,7.84,14558,14.56,28617,28.62
2025-07-14T20:54:35+01:00,2396,2.40,5965,5.97,15178,15.18,24158,24.16
2025-07-14T21:19:18+01:00,3602,3.60,5781,5.78,17066,17.07,27047,27.05
2025-07-14T21:40:27+01:00,5882,5.88,5164,5.16,15286,15.29,26985,26.99
2025-07-14T21:52:54+01:00,2552,2.55,6684,6.68,17565,17.57,27483,27.48
2025-07-14T22:16:14+01:00,4691,4.69,8535,8.53,15558,15.56,29462,29.46
2025-07-14T22:33:42+01:00,3073,3.07,10936,10.94,21025,21.03,35758,35.76
2025-07-14T22:46:15+01:00,2492,2.49,7380,7.38,14517,14.52,24993,24.99
2025-07-14T22:55:06+01:00,3595,3.59,6850,6.85,16503,16.50,27561,27.56
2025-07-14T23:16:22+01:00,4344,4.34,6213,6.21,13593,13.59,24790,24.79
2025-07-14T23:46:25+01:00,2460,2.46,7580,7.58,316290,316.29,326982,326.98
2025-07-14T23:55:52+01:00,5664,5.66,6136,6.14,10622,10.62,23001,23.00
2025-07-15T00:17:11+01:00,4307,4.31,7656,7.66,11350,11.35,23878,23.88
2025-07-15T00:33:34+01:00,2467,2.47,5717,5.72,12035,12.04,21026,21.03
2025-07-15T00:47:20+01:00,2907,2.91,6367,6.37,12161,12.16,22052,22.05
2025-07-15T00:56:16+01:00,3087,3.09,6713,6.71,15347,15.35,25894,25.89
2025-07-15T02:28:54+01:00,5381,5.38,8458,8.46,14653,14.65,29094,29.09
2025-07-15T04:19:05+01:00,3224,3.22,8024,8.02,13689,13.69,25511,25.51
2025-07-15T11:49:24+01:00,4295,4.29,6046,6.05,13180,13.18,24152,24.15
2025-07-15T11:58:39+01:00,2320,2.32,5537,5.54,12899,12.90,21371,21.37
2025-07-15T12:21:38+01:00,2308,2.31,7009,7.01,14988,14.99,25105,25.11
2025-07-15T12:39:31+01:00,3715,3.72,6013,6.01,14066,14.07,24378,24.38
2025-07-15T12:49:36+01:00,2558,2.56,5160,5.16,15858,15.86,24185,24.19
2025-07-15T12:58:30+01:00,2787,2.79,6656,6.66,14351,14.35,24460,24.46
2025-07-15T13:50:34+01:00,2409,2.41,6413,6.41,14219,14.22,23632,23.63
2025-07-15T14:28:43+01:00,2475,2.48,5642,5.64,15948,15.95,24729,24.73
2025-07-15T14:55:25+01:00,2652,2.65,7481,7.48,13134,13.13,23899,23.90
2025-07-15T15:16:25+01:00,3117,3.12,4932,4.93,12876,12.88,21533,21.53
2025-07-15T15:47:58+01:00,2687,2.69,5736,5.74,409097,409.10,418120,418.12
2025-07-15T15:56:39+01:00,2528,2.53,6224,6.22,12835,12.83,22288,22.29
2025-07-15T16:19:07+01:00,3356,3.36,5267,5.27,12480,12.48,21820,21.82
2025-07-15T16:40:15+01:00,3055,3.05,7467,7.47,15853,15.85,26961,26.96
2025-07-15T16:53:15+01:00,3116,3.12,7356,7.36,14116,14.12,25196,25.20
2025-07-15T17:21:40+01:00,3449,3.45,8865,8.87,11189,11.19,24099,24.10
2025-07-15T17:51:00+01:00,6067,6.07,7945,7.95,11788,11.79,26410,26.41
2025-07-15T18:15:34+01:00,3421,3.42,7458,7.46,16010,16.01,27458,27.46
2025-07-15T18:38:05+01:00,3846,3.85,7019,7.02,13659,13.66,25165,25.17
2025-07-15T18:56:44+01:00,3018,3.02,6378,6.38,356350,356.35,366315,366.32
2025-07-15T19:25:01+01:00,5185,5.18,19652,19.65,14014,14.01,39477,39.48
2025-07-15T19:53:29+01:00,2678,2.68,4889,4.89,10406,10.41,18555,18.55
2025-07-15T20:15:29+01:00,2576,2.58,5118,5.12,11412,11.41,19794,19.79
2025-07-15T20:32:05+01:00,3001,3.00,8069,8.07,8240,8.24,19901,19.90
2025-07-15T20:46:39+01:00,2983,2.98,6157,6.16,11727,11.73,21571,21.57
2025-07-15T20:55:12+01:00,2282,2.28,4604,4.60,11572,11.57,19078,19.08
2025-07-15T21:18:48+01:00,2383,2.38,4907,4.91,11979,11.98,19875,19.87
2025-07-15T21:40:38+01:00,2561,2.56,5470,5.47,13442,13.44,22051,22.05
2025-07-15T21:56:29+01:00,2133,2.13,4633,4.63,10234,10.23,17603,17.60
2025-07-15T22:18:16+01:00,3354,3.35,6246,6.25,10738,10.74,20944,20.94
2025-07-15T22:35:33+01:00,2591,2.59,4623,4.62,11710,11.71,19492,19.49
2025-07-15T22:46:45+01:00,2952,2.95,10383,10.38,6182,6.18,20148,20.15
2025-07-15T22:55:41+01:00,2174,2.17,5208,5.21,11973,11.97,20008,20.01
2025-07-15T23:17:10+01:00,3125,3.13,7229,7.23,12313,12.31,23257,23.26
2025-07-15T23:41:14+01:00,2792,2.79,5943,5.94,12403,12.40,21717,21.72
2025-07-15T23:55:24+01:00,5190,5.19,6877,6.88,13300,13.30,25988,25.99
2025-07-16T00:15:44+01:00,2305,2.31,4993,4.99,11038,11.04,18988,18.99
2025-07-16T00:33:26+01:00,2510,2.51,4995,5.00,12755,12.75,20895,20.89
2025-07-16T00:49:12+01:00,2216,2.22,5150,5.15,11801,11.80,19766,19.77
2025-07-16T00:58:05+01:00,2320,2.32,5228,5.23,11076,11.08,19275,19.27
2025-07-16T02:55:58+01:00,2718,2.72,5694,5.69,10734,10.73,19752,19.75
2025-07-16T04:25:46+01:00,2820,2.82,5564,5.56,11362,11.36,20388,20.39
2025-07-16T05:11:02+01:00,2602,2.60,5387,5.39,11128,11.13,19714,19.71
2025-07-16T05:53:20+01:00,2474,2.47,5315,5.31,13693,13.69,22067,22.07
2025-07-16T06:22:26+01:00,3207,3.21,6092,6.09,13534,13.53,23456,23.46
2025-07-16T06:49:09+01:00,3110,3.11,6570,6.57,11433,11.43,21687,21.69
2025-07-16T06:58:38+01:00,3194,3.19,6275,6.28,11899,11.90,21996,22.00
2025-07-16T07:36:49+01:00,4507,4.51,8823,8.82,11755,11.75,25715,25.71
2025-07-16T07:58:50+01:00,2196,2.20,30587,30.59,5276,5.28,38655,38.65
2025-07-16T08:25:30+01:00,2239,2.24,5355,5.36,12638,12.64,20784,20.78
2025-07-16T08:42:38+01:00,2598,2.60,5457,5.46,13638,13.64,22395,22.39
2025-07-16T08:54:50+01:00,2586,2.59,5629,5.63,14281,14.28,23098,23.10
2025-07-16T09:22:55+01:00,2344,2.34,5136,5.14,13467,13.47,21517,21.52
2025-07-16T09:51:20+01:00,6359,6.36,15204,15.20,11882,11.88,34059,34.06
2025-07-16T10:22:07+01:00,3256,3.26,12728,12.73,14311,14.31,30911,30.91
2025-07-16T10:47:04+01:00,3479,3.48,7995,7.99,22402,22.40,34559,34.56
2025-07-16T10:57:30+01:00,2890,2.89,18005,18.00,3697,3.70,25159,25.16
2025-07-16T11:25:04+01:00,10932,10.93,55545,55.55,4481,4.48,71557,71.56
2025-07-16T11:47:33+01:00,2273,2.27,5741,5.74,12929,12.93,21525,21.53
2025-07-16T11:58:23+01:00,8083,8.08,23978,23.98,3937,3.94,36538,36.54
2025-07-16T12:20:29+01:00,4803,4.80,21323,21.32,8179,8.18,34883,34.88
2025-07-16T12:36:21+01:00,7044,7.04,56864,56.86,5602,5.60,70146,70.15
2025-07-16T12:48:16+01:00,12438,12.44,90225,90.22,4449,4.45,107677,107.68
2025-07-16T12:56:35+01:00,12103,12.10,54703,54.70,2004,2.00,69372,69.37
2025-07-16T13:37:09+01:00,7953,7.95,39473,39.47,4996,5.00,53024,53.02
2025-07-16T14:24:09+01:00,9331,9.33,67173,67.17,4894,4.89,81972,81.97
2025-07-16T14:54:25+01:00,2698,2.70,4999,5.00,17284,17.28,25551,25.55
2025-07-16T15:16:20+01:00,4686,4.69,13753,13.75,7471,7.47,26483,26.48
2025-07-16T15:41:41+01:00,2189,2.19,4773,4.77,16799,16.80,24405,24.40
2025-07-16T15:57:15+01:00,3045,3.05,6099,6.10,24017,24.02,33739,33.74
2025-07-16T16:22:29+01:00,2275,2.28,4988,4.99,13757,13.76,21613,21.61
2025-07-16T16:44:02+01:00,4340,4.34,7560,7.56,42355,42.35,55021,55.02
2025-07-16T16:57:38+01:00,2883,2.88,6273,6.27,12373,12.37,22111,22.11
2025-07-16T17:28:40+01:00,3147,3.15,6321,6.32,14029,14.03,24080,24.08
2025-07-16T17:53:47+01:00,3358,3.36,5712,5.71,11032,11.03,20714,20.71
2025-07-16T18:17:26+01:00,2224,2.22,4857,4.86,10923,10.92,18582,18.58
2025-07-16T18:41:56+01:00,2389,2.39,5403,5.40,12418,12.42,20820,20.82
2025-07-16T18:56:04+01:00,2473,2.47,5837,5.84,13030,13.03,21958,21.96
2025-07-16T19:25:51+01:00,2096,2.10,4903,4.90,13229,13.23,20822,20.82
2025-07-16T19:53:04+01:00,2130,2.13,6426,6.43,11361,11.36,20516,20.52
2025-07-16T20:15:02+01:00,2278,2.28,5730,5.73,13512,13.51,22173,22.17
2025-07-16T20:31:01+01:00,2444,2.44,5164,5.16,13714,13.71,21950,21.95
2025-07-16T20:45:31+01:00,2576,2.58,5053,5.05,12651,12.65,20882,20.88
2025-07-16T20:54:15+01:00,3271,3.27,5681,5.68,12252,12.25,21789,21.79
2025-07-16T21:18:49+01:00,2067,2.07,5264,5.26,13377,13.38,21340,21.34
2025-07-16T21:40:55+01:00,2501,2.50,6278,6.28,12462,12.46,21828,21.83
2025-07-16T21:56:49+01:00,2718,2.72,5230,5.23,11330,11.33,19891,19.89
2025-07-16T22:19:22+01:00,2225,2.22,6046,6.05,12568,12.57,21423,21.42
2025-07-16T22:37:30+01:00,2241,2.24,4691,4.69,12846,12.85,20903,20.90
2025-07-16T22:49:23+01:00,2691,2.69,4851,4.85,12194,12.19,20432,20.43
2025-07-16T22:57:52+01:00,3185,3.19,5857,5.86,13218,13.22,22913,22.91
2025-07-16T23:22:00+01:00,2216,2.22,5210,5.21,11820,11.82,19843,19.84
2025-07-16T23:45:36+01:00,3066,3.07,5956,5.96,14154,14.15,23789,23.79
2025-07-16T23:56:53+01:00,2484,2.48,4773,4.77,11184,11.18,19071,19.07
2025-07-17T00:19:52+01:00,3495,3.49,5757,5.76,13389,13.39,23202,23.20
2025-07-17T00:36:52+01:00,3495,3.49,5172,5.17,14162,14.16,23415,23.42
2025-07-17T00:48:51+01:00,2245,2.24,5603,5.60,11428,11.43,19832,19.83
2025-07-17T00:57:42+01:00,2420,2.42,5183,5.18,12432,12.43,20692,20.69
2025-07-17T02:52:06+01:00,2202,2.20,5065,5.07,12360,12.36,20235,20.24
2025-07-17T04:25:09+01:00,2593,2.59,5422,5.42,13381,13.38,21966,21.97
2025-07-17T05:10:49+01:00,2558,2.56,5242,5.24,11457,11.46,19877,19.88
2025-07-17T05:53:23+01:00,2746,2.75,5449,5.45,11441,11.44,20251,20.25
2025-07-17T06:21:40+01:00,2234,2.23,4619,4.62,11534,11.53,19063,19.06
2025-07-17T06:48:05+01:00,2368,2.37,5160,5.16,11099,11.10,19212,19.21
2025-07-17T06:57:45+01:00,2245,2.24,4752,4.75,11701,11.70,19294,19.29
2025-07-17T07:33:52+01:00,2996,3.00,5836,5.84,10732,10.73,20160,20.16
2025-07-17T07:58:19+01:00,2501,2.50,5039,5.04,12073,12.07,20229,20.23
2025-07-17T08:24:20+01:00,2131,2.13,5191,5.19,12390,12.39,20309,20.31
2025-07-17T08:42:07+01:00,2821,2.82,5467,5.47,12518,12.52,21447,21.45
2025-07-17T08:54:33+01:00,5100,5.10,20258,20.26,4160,4.16,30268,30.27
2025-07-17T09:22:52+01:00,2548,2.55,5225,5.23,11307,11.31,19694,19.69
2025-07-17T09:50:59+01:00,6782,6.78,16817,16.82,4485,4.48,28703,28.70
2025-07-17T10:20:52+01:00,3162,3.16,5290,5.29,13725,13.72,22795,22.80
2025-07-17T10:45:37+01:00,3124,3.12,6216,6.22,14204,14.20,24118,24.12
2025-07-17T10:57:05+01:00,10140,10.14,20259,20.26,6770,6.77,37772,37.77
2025-07-17T11:22:11+01:00,2158,2.16,5125,5.12,18912,18.91,26802,26.80
2025-07-17T11:48:41+01:00,9615,9.61,65524,65.52,3964,3.96,79936,79.94
2025-07-17T11:59:12+01:00,10509,10.51,60025,60.03,2688,2.69,73850,73.85
2025-07-17T12:21:30+01:00,8070,8.07,24938,24.94,11060,11.06,44669,44.67
2025-07-17T12:39:42+01:00,2145,2.14,4586,4.59,12959,12.96,20468,20.47
2025-07-17T12:50:13+01:00,5938,5.94,8898,8.90,15866,15.87,31295,31.29
2025-07-17T12:59:05+01:00,2313,2.31,4767,4.77,13086,13.09,20757,20.76
2025-07-17T13:54:02+01:00,3224,3.22,6394,6.39,12045,12.05,22329,22.33
2025-07-17T14:34:51+01:00,6413,6.41,23753,23.75,10597,10.60,41404,41.40
2025-07-17T14:57:17+01:00,9906,9.91,32071,32.07,3344,3.34,46064,46.06
2025-07-17T15:18:35+01:00,4484,4.48,13482,13.48,11353,11.35,29909,29.91
2025-07-17T15:42:28+01:00,2418,2.42,5366,5.37,7516,7.52,15978,15.98
2025-07-17T15:57:00+01:00,2757,2.76,4683,4.68,11617,11.62,19658,19.66
2025-07-17T16:22:22+01:00,2489,2.49,6546,6.55,11815,11.82,21522,21.52
2025-07-17T16:44:35+01:00,2360,2.36,12536,12.54,7325,7.32,22860,22.86
2025-07-17T16:56:23+01:00,2194,2.19,4728,4.73,13874,13.87,21512,21.51
2025-07-17T17:23:35+01:00,3181,3.18,5726,5.73,13504,13.50,23014,23.01
2025-07-17T17:50:29+01:00,2614,2.61,5540,5.54,13229,13.23,21975,21.98
2025-07-17T18:09:30+01:00,3047,3.05,7781,7.78,7147,7.15,18612,18.61
2025-07-17T18:34:27+01:00,2268,2.27,5094,5.09,13985,13.98,21920,21.92
2025-07-17T18:50:03+01:00,2220,2.22,5320,5.32,12045,12.05,20204,20.20
2025-07-17T18:58:53+01:00,2414,2.41,4980,4.98,12274,12.27,20326,20.33
2025-07-17T19:36:46+01:00,2265,2.27,4819,4.82,13415,13.41,21041,21.04
2025-07-17T19:58:06+01:00,2637,2.64,5145,5.14,10853,10.85,19207,19.21
2025-07-17T20:19:42+01:00,3005,3.00,5761,5.76,11433,11.43,20790,20.79
2025-07-17T20:33:10+01:00,2394,2.39,4825,4.83,13625,13.62,21456,21.46
2025-07-17T20:46:00+01:00,3082,3.08,6124,6.12,13560,13.56,23337,23.34
2025-07-17T20:54:52+01:00,3114,3.11,6009,6.01,10495,10.50,20255,20.26
2025-07-17T21:18:51+01:00,3045,3.05,5909,5.91,12968,12.97,22506,22.51
2025-07-17T21:40:38+01:00,2979,2.98,6066,6.07,11482,11.48,21173,21.17
2025-07-17T21:57:05+01:00,3189,3.19,10446,10.45,13690,13.69,27909,27.91
2025-07-17T22:19:03+01:00,2158,2.16,4954,4.95,12044,12.04,19781,19.78
2025-07-17T22:36:19+01:00,2534,2.53,5272,5.27,11632,11.63,20041,20.04
2025-07-17T22:47:49+01:00,3243,3.24,5398,5.40,12182,12.18,21467,21.47
2025-07-17T22:56:39+01:00,2216,2.22,4672,4.67,12437,12.44,19993,19.99
2025-07-17T23:19:02+01:00,3396,3.40,6157,6.16,12010,12.01,22184,22.18
2025-07-17T23:41:53+01:00,2752,2.75,6534,6.53,12855,12.85,22749,22.75
2025-07-17T23:55:40+01:00,2525,2.53,4872,4.87,11703,11.70,19826,19.83
2025-07-18T00:17:06+01:00,2189,2.19,4729,4.73,10682,10.68,18223,18.22
2025-07-18T00:35:41+01:00,2210,2.21,5418,5.42,11867,11.87,20081,20.08
2025-07-18T00:48:28+01:00,2796,2.80,6675,6.67,13058,13.06,23147,23.15
2025-07-18T00:57:11+01:00,2482,2.48,5022,5.02,12087,12.09,20215,20.21
2025-07-18T02:47:38+01:00,2186,2.19,5223,5.22,10627,10.63,18643,18.64
2025-07-18T04:22:06+01:00,2879,2.88,6403,6.40,13930,13.93,23851,23.85
2025-07-18T05:12:27+01:00,2344,2.34,5641,5.64,12080,12.08,20696,20.70
2025-07-18T05:55:04+01:00,2169,2.17,5126,5.13,11419,11.42,19322,19.32
2025-07-18T06:22:50+01:00,3341,3.34,6236,6.24,14313,14.31,24510,24.51
2025-07-18T06:49:48+01:00,2343,2.34,4611,4.61,11285,11.29,18880,18.88
2025-07-18T06:59:32+01:00,2791,2.79,5939,5.94,12782,12.78,22187,22.19
2025-07-18T07:39:17+01:00,2224,2.22,5585,5.58,13764,13.76,22133,22.13
2025-07-18T08:00:52+01:00,2318,2.32,4699,4.70,11111,11.11,18719,18.72
2025-07-18T08:32:20+01:00,3218,3.22,6042,6.04,8363,8.36,18296,18.30
2025-07-18T08:51:13+01:00,2482,2.48,5208,5.21,11298,11.30,19595,19.60
2025-07-18T09:22:54+01:00,2373,2.37,5206,5.21,12616,12.62,20926,20.93
2025-07-18T09:51:28+01:00,2402,2.40,5029,5.03,14861,14.86,22878,22.88
2025-07-18T10:21:09+01:00,7571,7.57,9786,9.79,12581,12.58,30557,30.56
2025-07-18T10:46:17+01:00,3057,3.06,6486,6.49,13796,13.80,23968,23.97
2025-07-18T10:57:38+01:00,6442,6.44,13391,13.39,13375,13.37,33968,33.97
2025-07-18T11:23:17+01:00,2317,2.32,4843,4.84,13260,13.26,21023,21.02
2025-07-18T11:48:13+01:00,6823,6.82,13452,13.45,11270,11.27,32214,32.21
2025-07-18T11:59:11+01:00,4500,4.50,24745,24.75,9586,9.59,39508,39.51
2025-07-18T12:21:37+01:00,2972,2.97,6115,6.11,13076,13.08,22735,22.74
2025-07-18T12:40:13+01:00,5168,5.17,23794,23.79,10995,11.00,40574,40.57
2025-07-18T12:51:41+01:00,2326,2.33,4976,4.98,11474,11.47,19374,19.37
2025-07-18T13:35:08+01:00,7813,7.81,25973,25.97,8281,8.28,42661,42.66
2025-07-18T14:23:03+01:00,2368,2.37,5499,5.50,12687,12.69,21366,21.37
2025-07-18T14:54:23+01:00,2134,2.13,15402,15.40,12639,12.64,30786,30.79
2025-07-18T15:17:28+01:00,5326,5.33,12706,12.71,13208,13.21,32011,32.01
2025-07-18T15:41:49+01:00,3054,3.05,6419,6.42,13093,13.09,23166,23.17
2025-07-18T15:58:00+01:00,3458,3.46,32801,32.80,1034,1.03,37911,37.91
2025-07-18T16:23:17+01:00,2197,2.20,5379,5.38,14241,14.24,22423,22.42
2025-07-18T16:43:19+01:00,2359,2.36,5296,5.30,11205,11.20,19532,19.53
2025-07-18T16:58:39+01:00,2264,2.26,5794,5.79,11053,11.05,19737,19.74
2025-07-18T17:31:39+01:00,2604,2.60,4810,4.81,12855,12.85,20949,20.95
2025-07-18T17:57:24+01:00,2410,2.41,5218,5.22,12260,12.26,20504,20.50
2025-07-18T18:21:08+01:00,3042,3.04,5946,5.95,13891,13.89,23516,23.52
2025-07-18T18:44:47+01:00,2554,2.55,5255,5.25,12583,12.58,21108,21.11
2025-07-18T18:57:39+01:00,2610,2.61,5780,5.78,13086,13.09,22049,22.05
2025-07-18T19:30:50+01:00,2695,2.69,6279,6.28,10269,10.27,19841,19.84
2025-07-18T19:56:26+01:00,2318,2.32,4658,4.66,11637,11.64,19315,19.32
2025-07-18T20:15:40+01:00,2214,2.21,5030,5.03,10979,10.98,18850,18.85
2025-07-18T20:30:33+01:00,5279,5.28,6842,6.84,12866,12.87,25617,25.62
2025-07-18T20:43:01+01:00,3217,3.22,6089,6.09,13506,13.51,23457,23.46
2025-07-18T20:55:09+01:00,2253,2.25,4806,4.81,13273,13.27,20892,20.89
2025-07-18T21:18:29+01:00,2209,2.21,4739,4.74,13141,13.14,20667,20.67
2025-07-18T21:39:41+01:00,2103,2.10,4589,4.59,11773,11.77,19032,19.03
2025-07-18T21:53:05+01:00,2694,2.69,5431,5.43,11906,11.91,20653,20.65
2025-07-18T22:16:09+01:00,2184,2.18,5021,5.02,13747,13.75,21562,21.56
2025-07-18T22:34:29+01:00,2986,2.99,6209,6.21,13576,13.58,23399,23.40
2025-07-18T22:47:00+01:00,2975,2.97,6399,6.40,11884,11.88,21837,21.84
2025-07-18T22:55:55+01:00,2318,2.32,4914,4.91,14581,14.58,22451,22.45
